C:\Users\15408\anaconda3\envs\ML\python.exe C:\Users\15408\Desktop\Study\CSE514\CSE514_PA2\Part_B\ann_model.py 
C:\Users\15408\Desktop\Study\CSE514\CSE514_PA2\customer_personality_analysis\customer_personality_analysis.py:112: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  encoded_df['Education'] = encoded_df['Education'].replace({'Basic': 1, '2n Cycle': 2, 'Graduation': 2,'PhD': 3, 'Master': 2})
C:\Users\15408\Desktop\Study\CSE514\CSE514_PA2\customer_personality_analysis\customer_personality_analysis.py:125: FutureWarning: A value is trying to be set on a copy of a DataFrame or Series through chained assignment using an inplace method.
The behavior will change in pandas 3.0. This inplace method will never work because the intermediate object on which we are setting values always behaves as a copy.

For example, when doing 'df[col].method(value, inplace=True)', try using 'df.method({col: value}, inplace=True)' or df[col] = df[col].method(value) instead, to perform the operation inplace on the original object.


  encoded_df['Income_level'].replace(['hi', 'low'],
C:\Users\15408\Desktop\Study\CSE514\CSE514_PA2\customer_personality_analysis\customer_personality_analysis.py:125: FutureWarning: Downcasting behavior in `replace` is deprecated and will be removed in a future version. To retain the old behavior, explicitly call `result.infer_objects(copy=False)`. To opt-in to the future behavior, set `pd.set_option('future.no_silent_downcasting', True)`
  encoded_df['Income_level'].replace(['hi', 'low'],
   Year_Birth  Kidhome  Teenhome  ...  Marital_Status  Dt_Customer  Income_level
2        1965        0         0  ...        Together   21-08-2013            hi
3        1984        1         0  ...        Together   10-02-2014           low
4        1981        1         0  ...         Married   19-01-2014            hi
5        1967        0         1  ...        Together   09-09-2013            hi
7        1985        1         0  ...         Married   08-05-2013           low

[5 rows x 20 columns]
      Year_Birth  Kidhome  Teenhome  ...  Education  Dt_Customer  Income_level
2           1965        0         0  ...          2     26870400             1
3           1984        1         0  ...          2     11923200             0
4           1981        1         0  ...          3     13824000             1
5           1967        0         1  ...          2     25228800             1
7           1985        1         0  ...          3     35942400             0
...          ...      ...       ...  ...        ...          ...           ...
2234        1974        1         0  ...          2     31276800             0
2235        1967        0         1  ...          2     32832000             1
2236        1946        2         1  ...          3      1555200             1
2238        1956        0         1  ...          2     13392000             1
2239        1954        1         1  ...          3     53654400             1

[1430 rows x 19 columns] <class 'pandas.core.frame.DataFrame'>
[[-0.32990818 -0.83658439 -0.94824898 ... -0.09578263 -0.42364929
  -0.19729217]
 [ 1.30310424  1.0124352  -0.94824898 ... -0.09578263 -0.42364929
  -1.05286933]
 [ 1.04526018  1.0124352  -0.94824898 ... -0.09578263  1.80362455
  -0.94406761]
 ...
 [-1.96292059  2.86145479  0.88170519 ... -0.09578263  1.80362455
  -1.64633326]
 [-1.10344037 -0.83658439  0.88170519 ... -0.09578263 -0.42364929
  -0.96879527]
 [-1.27533642  1.0124352   0.88170519 ... -0.09578263  1.80362455
   1.33582297]] [1 0 1 ... 1 1 1]

Config 1/36: Units-10, Activation-relu, LearningRate-0.01, Epochs-30, BatchSize-4
  Fold 1/5
    Epoch 1/30, Loss: 0.32120164748928137
    Epoch 27/30, Loss: 0.14416817242459323
    Epoch 28/30, Loss: 0.13106045042837244
    Epoch 29/30, Loss: 0.09938778998427249
    Epoch 30/30, Loss: 0.15092620319299815
  Fold 1/5, Accuracy: 0.9195804195804196
  Fold 2/5
    Epoch 1/30, Loss: 1.1446371260616515
    Epoch 2/30, Loss: 0.21905616577714682
    Epoch 3/30, Loss: 0.20925491634342405
    Epoch 4/30, Loss: 0.1939815133292642
    Epoch 5/30, Loss: 0.16963099336458576
    Epoch 6/30, Loss: 0.1555491283328997
    Epoch 7/30, Loss: 0.12632496717075506
    Epoch 8/30, Loss: 0.14577669960757098
    Epoch 9/30, Loss: 0.13200044794939458
    Epoch 10/30, Loss: 0.1226874972279701
    Epoch 11/30, Loss: 0.10731170303188264
    Epoch 12/30, Loss: 0.09686549967672262
    Epoch 13/30, Loss: 0.08625656119289084
    Epoch 14/30, Loss: 0.06413163936748686
    Epoch 15/30, Loss: 0.11727334677966104
    Epoch 16/30, Loss: 0.08134423206017043
    Epoch 17/30, Loss: 0.05707678077871808
    Epoch 18/30, Loss: 0.07244582494927777
    Epoch 19/30, Loss: 0.05436039462478624
    Epoch 20/30, Loss: 0.07624657509020633
    Epoch 21/30, Loss: 0.052559294553551204
    Epoch 22/30, Loss: 0.06001927499245438
    Epoch 23/30, Loss: 0.07404022925119433
    Epoch 24/30, Loss: 0.11466931279371945
    Epoch 25/30, Loss: 0.14082350017876402
    Epoch 26/30, Loss: 0.04982310078210301
    Epoch 27/30, Loss: 0.06498941892520331
    Epoch 28/30, Loss: 0.04357687527752003
    Epoch 29/30, Loss: 0.04601676283972564
    Epoch 30/30, Loss: 0.04089282054802526
  Fold 2/5, Accuracy: 0.9125874125874126
  Fold 3/5
    Epoch 1/30, Loss: 0.5827630139473412
    Epoch 2/30, Loss: 0.2262900518770847
    Epoch 3/30, Loss: 0.17288844659924507
    Epoch 4/30, Loss: 0.27267868340843254
    Epoch 5/30, Loss: 0.18199636021422017
    Epoch 6/30, Loss: 0.1572530140272445
    Epoch 7/30, Loss: 0.13033071072358224
    Epoch 8/30, Loss: 0.12983268613202703
    Epoch 9/30, Loss: 0.13613834894365734
    Epoch 10/30, Loss: 0.11685706814751029
    Epoch 11/30, Loss: 0.10865491794215308
    Epoch 12/30, Loss: 0.09926890954375267
    Epoch 13/30, Loss: 0.06710316621077557
    Epoch 14/30, Loss: 0.07233722284500901
    Epoch 15/30, Loss: 0.049115350089980185
    Epoch 16/30, Loss: 0.05884763703923252
    Epoch 17/30, Loss: 0.06546189164509997
    Epoch 18/30, Loss: 0.08595855368508233
    Epoch 19/30, Loss: 0.056141249765561146
    Epoch 20/30, Loss: 0.0665437841671519
    Epoch 21/30, Loss: 0.037987269648712955
    Epoch 22/30, Loss: 0.039918493993657954
    Epoch 23/30, Loss: 0.11161411790691192
    Epoch 24/30, Loss: 0.13903389652639614
    Epoch 25/30, Loss: 0.0503830254310742
    Epoch 26/30, Loss: 0.1366814956648644
    Epoch 27/30, Loss: 0.06281868441470174
    Epoch 28/30, Loss: 0.03085470266200395
    Epoch 29/30, Loss: 0.11474267661972387
    Epoch 30/30, Loss: 0.05922137919777823
  Fold 3/5, Accuracy: 0.8881118881118881
  Fold 4/5
    Epoch 1/30, Loss: 0.4462131251477533
    Epoch 2/30, Loss: 0.20186442654165956
    Epoch 3/30, Loss: 0.1915132555489739
    Epoch 4/30, Loss: 0.17843164379398027
    Epoch 5/30, Loss: 0.16885530964160958
    Epoch 6/30, Loss: 0.14216868486255407
    Epoch 7/30, Loss: 0.1536641462136888
    Epoch 8/30, Loss: 0.15655654803332356
    Epoch 9/30, Loss: 0.12405857981906997
    Epoch 10/30, Loss: 0.12657859590318468
    Epoch 11/30, Loss: 0.12111772022520502
    Epoch 12/30, Loss: 0.09366779619206984
    Epoch 13/30, Loss: 0.0808343871936409
    Epoch 14/30, Loss: 0.06865426296523462
    Epoch 15/30, Loss: 0.07630846399438775
    Epoch 16/30, Loss: 0.06530428911921465
    Epoch 17/30, Loss: 0.04711413358907319
    Epoch 18/30, Loss: 0.08247940763572438
    Epoch 19/30, Loss: 0.0580595324604979
    Epoch 20/30, Loss: 0.0672772975675697
    Epoch 21/30, Loss: 0.06766768839022713
    Epoch 22/30, Loss: 0.06333654081552392
    Epoch 23/30, Loss: 0.052883909574625756
    Epoch 24/30, Loss: 0.03952484492037911
    Epoch 25/30, Loss: 0.025895018290611915
    Epoch 26/30, Loss: 0.08954197305138223
    Epoch 27/30, Loss: 0.043776840631229184
    Epoch 28/30, Loss: 0.033948830002272085
    Epoch 29/30, Loss: 0.054378959938832044
    Epoch 30/30, Loss: 0.05962919441582118
  Fold 4/5, Accuracy: 0.9125874125874126
  Fold 5/5
    Epoch 1/30, Loss: 0.7333227896855937
    Epoch 2/30, Loss: 0.20058191981580523
    Epoch 3/30, Loss: 0.16240198434227043
    Epoch 4/30, Loss: 0.16536610242393282
    Epoch 5/30, Loss: 0.14988605595297283
    Epoch 6/30, Loss: 0.14219312814788687
    Epoch 7/30, Loss: 0.13172381909357178
    Epoch 8/30, Loss: 0.1206719711707491
    Epoch 9/30, Loss: 0.10835252461644511
    Epoch 10/30, Loss: 0.10790060434697403
    Epoch 11/30, Loss: 0.09768777017274664
    Epoch 12/30, Loss: 0.0956081617752918
    Epoch 13/30, Loss: 0.08068404602818191
    Epoch 14/30, Loss: 0.38112656510848963
    Epoch 15/30, Loss: 0.5352339804586437
    Epoch 16/30, Loss: 0.09937178240700935
    Epoch 17/30, Loss: 0.07119409358387606
    Epoch 18/30, Loss: 0.054614577183706894
    Epoch 19/30, Loss: 0.050946709266605064
    Epoch 20/30, Loss: 0.05749671433457277
    Epoch 21/30, Loss: 0.06931287030996221
    Epoch 22/30, Loss: 0.05799442574304218
    Epoch 23/30, Loss: 0.03344118664162781
    Epoch 24/30, Loss: 0.02530837724427531
    Epoch 25/30, Loss: 0.16439933179855062
    Epoch 26/30, Loss: 0.06326398621766
    Epoch 27/30, Loss: 0.039603683545364116
    Epoch 28/30, Loss: 0.04232776919929569
    Epoch 29/30, Loss: 0.057429857416952106
    Epoch 30/30, Loss: 0.025006858998974875
  Fold 5/5, Accuracy: 0.9195804195804196
Config 28 Average Accuracy: 0.9104895104895103

Config 29/36: Units-1000, Activation-tanh, LearningRate-0.01, Epochs-30, BatchSize-4
  Fold 1/5
    Epoch 1/30, Loss: 48.92358232503171
    Epoch 2/30, Loss: 17.984719425878072
    Epoch 3/30, Loss: 12.817305298118324
    Epoch 4/30, Loss: 12.817305291449273
    Epoch 5/30, Loss: 12.817305298118324
    Epoch 6/30, Loss: 12.817305291449273
    Epoch 7/30, Loss: 12.817305298118324
    Epoch 8/30, Loss: 12.817305291449273
    Epoch 9/30, Loss: 12.817305298118324
    Epoch 10/30, Loss: 12.817305298118324
    Epoch 11/30, Loss: 12.817305298118324
    Epoch 12/30, Loss: 12.817305298118324
    Epoch 13/30, Loss: 12.817305298118324
    Epoch 14/30, Loss: 12.817305298118324
    Epoch 15/30, Loss: 12.817305298118324
    Epoch 16/30, Loss: 12.817305291449273
    Epoch 17/30, Loss: 12.817305291449273
    Epoch 18/30, Loss: 12.817305291449273
    Epoch 19/30, Loss: 12.817305298118324
    Epoch 20/30, Loss: 12.817305291449273
    Epoch 21/30, Loss: 12.817305291449273
    Epoch 22/30, Loss: 12.817305291449273
    Epoch 23/30, Loss: 12.817305298118324
    Epoch 24/30, Loss: 12.817305298118324
    Epoch 25/30, Loss: 12.817305298118324
    Epoch 26/30, Loss: 12.817305291449273
    Epoch 27/30, Loss: 12.817305298118324
    Epoch 28/30, Loss: 12.817305298118324
    Epoch 29/30, Loss: 12.817305298118324
    Epoch 30/30, Loss: 12.817305291449273
  Fold 1/5, Accuracy: 0.8846153846153846
  Fold 2/5
    Epoch 1/30, Loss: 17.36373609201539
    Epoch 2/30, Loss: 17.186721474974306
    Epoch 3/30, Loss: 17.18672149498146
    Epoch 4/30, Loss: 17.18672150165051
    Epoch 5/30, Loss: 17.18672149498146
    Epoch 6/30, Loss: 17.18672150165051
    Epoch 7/30, Loss: 17.186721481643357
    Epoch 8/30, Loss: 17.186721528326714
    Epoch 9/30, Loss: 17.18672149498146
    Epoch 10/30, Loss: 17.18672150831956
    Epoch 11/30, Loss: 17.186721474974306
    Epoch 12/30, Loss: 17.186721488312408
    Epoch 13/30, Loss: 17.186721514988612
    Epoch 14/30, Loss: 17.18672150831956
    Epoch 15/30, Loss: 17.186721481643357
    Epoch 16/30, Loss: 17.186721514988612
    Epoch 17/30, Loss: 17.18672149498146
    Epoch 18/30, Loss: 17.186721481643357
    Epoch 19/30, Loss: 17.186721474974306
    Epoch 20/30, Loss: 17.186721488312408
    Epoch 21/30, Loss: 17.186721461636203
    Epoch 22/30, Loss: 17.18672149498146
    Epoch 23/30, Loss: 17.18672150165051
    Epoch 24/30, Loss: 17.18672149498146
    Epoch 25/30, Loss: 17.18672150831956
    Epoch 26/30, Loss: 17.18672150831956
    Epoch 27/30, Loss: 17.186721521657663
    Epoch 28/30, Loss: 17.186721481643357
    Epoch 29/30, Loss: 17.186721488312408
    Epoch 30/30, Loss: 17.186721514988612
  Fold 2/5, Accuracy: 0.7727272727272727
  Fold 3/5
    Epoch 1/30, Loss: 11.288715956154396
    Epoch 2/30, Loss: 12.595485743942794
    Epoch 3/30, Loss: 12.595485707263013
    Epoch 4/30, Loss: 12.595485713932064
    Epoch 5/30, Loss: 12.59548577728805
    Epoch 6/30, Loss: 12.595485680586808
    Epoch 7/30, Loss: 12.595485737273743
    Epoch 8/30, Loss: 12.595485710597538
    Epoch 9/30, Loss: 12.59548572393564
    Epoch 10/30, Loss: 12.59548574727732
    Epoch 11/30, Loss: 12.595485720601115
    Epoch 12/30, Loss: 12.59548577728805
    Epoch 13/30, Loss: 12.595485733939217
    Epoch 14/30, Loss: 12.59548580062973
    Epoch 15/30, Loss: 12.595485703928487
    Epoch 16/30, Loss: 12.595485700593962
    Epoch 17/30, Loss: 12.595485757280896
    Epoch 18/30, Loss: 12.595485730604691
    Epoch 19/30, Loss: 12.595485740608268
    Epoch 20/30, Loss: 12.595485707263013
    Epoch 21/30, Loss: 12.59548575394637
    Epoch 22/30, Loss: 12.595485750611845
    Epoch 23/30, Loss: 12.595485707263013
    Epoch 24/30, Loss: 12.595485690590385
    Epoch 25/30, Loss: 12.595485733939217
    Epoch 26/30, Loss: 12.595485743942794
    Epoch 27/30, Loss: 12.595485737273743
    Epoch 28/30, Loss: 12.595485740608268
    Epoch 29/30, Loss: 12.595485713932064
    Epoch 30/30, Loss: 12.59548571726659
  Fold 3/5, Accuracy: 0.8216783216783217
  Fold 4/5
    Epoch 1/30, Loss: 31.375948963962802
    Epoch 2/30, Loss: 14.324589160848792
    Epoch 3/30, Loss: 31.866604826667608
    Epoch 4/30, Loss: 44.23076923076923
    Epoch 5/30, Loss: 44.23076923076923
    Epoch 6/30, Loss: 44.23076923076923
    Epoch 7/30, Loss: 44.23076923076923
    Epoch 8/30, Loss: 44.23076923076923
    Epoch 9/30, Loss: 44.23076923076923
    Epoch 10/30, Loss: 44.23076923076923
    Epoch 11/30, Loss: 44.23076923076923
    Epoch 12/30, Loss: 44.23076923076923
    Epoch 13/30, Loss: 44.23076923076923
    Epoch 14/30, Loss: 44.23076923076923
    Epoch 15/30, Loss: 44.23076923076923
    Epoch 16/30, Loss: 44.23076923076923
    Epoch 17/30, Loss: 44.23076923076923
    Epoch 18/30, Loss: 44.23076923076923
    Epoch 19/30, Loss: 44.23076923076923
    Epoch 20/30, Loss: 44.23076923076923
    Epoch 21/30, Loss: 44.23076923076923
    Epoch 22/30, Loss: 44.23076923076923
    Epoch 23/30, Loss: 44.23076923076923
    Epoch 24/30, Loss: 44.23076923076923
    Epoch 25/30, Loss: 44.23076923076923
    Epoch 26/30, Loss: 44.23076923076923
    Epoch 27/30, Loss: 44.23076923076923
    Epoch 28/30, Loss: 44.23076923076923
    Epoch 29/30, Loss: 44.23076923076923
    Epoch 30/30, Loss: 44.23076923076923
  Fold 4/5, Accuracy: 0.5524475524475524
  Fold 5/5
    Epoch 1/30, Loss: 12.680771351336169
    Epoch 2/30, Loss: 12.956364865069622
    Epoch 3/30, Loss: 12.956364818386264
    Epoch 4/30, Loss: 12.956364865069622
    Epoch 5/30, Loss: 12.956364838393418
    Epoch 6/30, Loss: 12.956364838393418
    Epoch 7/30, Loss: 12.956364845062469
    Epoch 8/30, Loss: 12.956364845062469
    Epoch 9/30, Loss: 12.956364865069622
    Epoch 10/30, Loss: 12.956364825055315
    Epoch 11/30, Loss: 12.95636485840057
    Epoch 12/30, Loss: 12.956364838393418
    Epoch 13/30, Loss: 12.95636485840057
    Epoch 14/30, Loss: 12.956364838393418
    Epoch 15/30, Loss: 12.956364845062469
    Epoch 16/30, Loss: 12.956364878407726
    Epoch 17/30, Loss: 12.956364838393418
    Epoch 18/30, Loss: 12.95636485173152
    Epoch 19/30, Loss: 12.95636485840057
    Epoch 20/30, Loss: 12.956364838393418
    Epoch 21/30, Loss: 12.95636485173152
    Epoch 22/30, Loss: 12.956364838393418
    Epoch 23/30, Loss: 12.956364838393418
    Epoch 24/30, Loss: 12.956364865069622
    Epoch 25/30, Loss: 12.956364831724366
    Epoch 26/30, Loss: 12.956364825055315
    Epoch 27/30, Loss: 12.956364825055315
    Epoch 28/30, Loss: 12.95636485840057
    Epoch 29/30, Loss: 12.95636485173152
    Epoch 30/30, Loss: 12.95636485840057
  Fold 5/5, Accuracy: 0.8671328671328671
Config 29 Average Accuracy: 0.7797202797202798

Config 30/36: Units-1000, Activation-tanh, LearningRate-0.01, Epochs-30, BatchSize-32
  Fold 1/5
    Epoch 1/30, Loss: 6.84775754970158
    Epoch 2/30, Loss: 9.405595620943737
    Epoch 3/30, Loss: 9.49856105239855
    Epoch 4/30, Loss: 11.778843571742376
    Epoch 5/30, Loss: 12.658781038390266
    Epoch 6/30, Loss: 12.469404273562962
    Epoch 7/30, Loss: 12.285335302352905
    Epoch 8/30, Loss: 11.868086708916557
    Epoch 9/30, Loss: 12.044417897860209
    Epoch 10/30, Loss: 11.803674697875977
    Epoch 11/30, Loss: 11.88653858502706
    Epoch 12/30, Loss: 11.13602421639694
    Epoch 13/30, Loss: 11.190658695167965
    Epoch 14/30, Loss: 11.311207917001513
    Epoch 15/30, Loss: 9.800359489189255
    Epoch 16/30, Loss: 7.183191990169386
    Epoch 17/30, Loss: 7.645596107261048
    Epoch 18/30, Loss: 6.396851670410898
    Epoch 19/30, Loss: 7.2914504225676255
    Epoch 20/30, Loss: 6.294541625444051
    Epoch 21/30, Loss: 6.555774961494738
    Epoch 22/30, Loss: 8.131440837350157
    Epoch 23/30, Loss: 5.938306864842565
    Epoch 24/30, Loss: 5.168780209082696
    Epoch 25/30, Loss: 6.817677557468414
    Epoch 26/30, Loss: 7.529809049848053
    Epoch 27/30, Loss: 4.328636826740371
    Epoch 28/30, Loss: 8.443058523039022
    Epoch 29/30, Loss: 14.838504672050476
    Epoch 30/30, Loss: 11.459464795059628
  Fold 1/5, Accuracy: 0.8951048951048951
  Fold 2/5
    Epoch 1/30, Loss: 45.78439416819148
    Epoch 2/30, Loss: 62.6685455110338
    Epoch 3/30, Loss: 34.63169063462151
    Epoch 4/30, Loss: 17.608103619681465
    Epoch 5/30, Loss: 17.568921075926887
    Epoch 6/30, Loss: 17.58218221531974
    Epoch 7/30, Loss: 17.53323429160648
    Epoch 8/30, Loss: 17.627414147059124
    Epoch 9/30, Loss: 17.68455327881707
    Epoch 10/30, Loss: 17.55771075354682
    Epoch 11/30, Loss: 17.562149816089207
    Epoch 12/30, Loss: 17.57549994521671
    Epoch 13/30, Loss: 17.533233960469563
    Epoch 14/30, Loss: 17.606664684083725
    Epoch 15/30, Loss: 17.557021180788677
    Epoch 16/30, Loss: 17.640058265792
    Epoch 17/30, Loss: 17.631141199005974
    Epoch 18/30, Loss: 17.655618025196922
    Epoch 19/30, Loss: 17.57572054862976
    Epoch 20/30, Loss: 17.642242405149673
    Epoch 21/30, Loss: 17.582187520133125
    Epoch 22/30, Loss: 17.61112285984887
    Epoch 23/30, Loss: 17.537692573335434
    Epoch 24/30, Loss: 17.70901087919871
    Epoch 25/30, Loss: 17.635599732398987
    Epoch 26/30, Loss: 17.557710846265156
    Epoch 27/30, Loss: 17.648914105362362
    Epoch 28/30, Loss: 17.660059611002605
    Epoch 29/30, Loss: 17.59110434850057
    Epoch 30/30, Loss: 17.66007647249434
  Fold 2/5, Accuracy: 0.7657342657342657
  Fold 3/5
    Epoch 1/30, Loss: 12.721380953159597
    Epoch 2/30, Loss: 20.12640115949843
    Epoch 3/30, Loss: 23.516416152318318
    Epoch 4/30, Loss: 25.964782926771377
    Epoch 5/30, Loss: 26.08057403564453
    Epoch 6/30, Loss: 25.9938252237108
    Epoch 7/30, Loss: 26.02276060316298
    Epoch 8/30, Loss: 26.109566264682346
    Epoch 9/30, Loss: 25.99382554160224
    Epoch 10/30, Loss: 26.02276070912679
    Epoch 11/30, Loss: 26.02276070912679
    Epoch 12/30, Loss: 26.051695929633247
    Epoch 13/30, Loss: 26.1385014851888
    Epoch 14/30, Loss: 26.080631150139702
    Epoch 15/30, Loss: 25.99382554160224
    Epoch 16/30, Loss: 26.051695929633247
    Epoch 17/30, Loss: 26.080631150139702
    Epoch 18/30, Loss: 25.87808479203118
    Epoch 19/30, Loss: 26.02276070912679
    Epoch 20/30, Loss: 26.109566264682346
    Epoch 21/30, Loss: 26.051695929633247
    Epoch 22/30, Loss: 26.109566264682346
    Epoch 23/30, Loss: 26.051695929633247
    Epoch 24/30, Loss: 26.08063112364875
    Epoch 25/30, Loss: 26.08063112364875
    Epoch 26/30, Loss: 26.051695929633247
    Epoch 27/30, Loss: 26.109566264682346
    Epoch 28/30, Loss: 26.02276070912679
    Epoch 29/30, Loss: 25.99382554160224
    Epoch 30/30, Loss: 25.93595512708028
  Fold 3/5, Accuracy: 0.6993006993006993
  Fold 4/5
    Epoch 1/30, Loss: 20.986423381500774
    Epoch 2/30, Loss: 28.444634119669598
    Epoch 3/30, Loss: 32.14302841822306
    Epoch 4/30, Loss: 36.14004633161757
    Epoch 5/30, Loss: 36.28472222222222
    Epoch 6/30, Loss: 36.28472222222222
    Epoch 7/30, Loss: 36.111111111111114
    Epoch 8/30, Loss: 36.34259266323514
    Epoch 9/30, Loss: 36.28472222222222
    Epoch 10/30, Loss: 36.40046299828423
    Epoch 11/30, Loss: 36.226851887173126
    Epoch 12/30, Loss: 36.25578710767958
    Epoch 13/30, Loss: 36.226851887173126
    Epoch 14/30, Loss: 36.28472222222222
    Epoch 15/30, Loss: 36.28472222222222
    Epoch 16/30, Loss: 36.25578710767958
    Epoch 17/30, Loss: 36.197916666666664
    Epoch 18/30, Loss: 36.226851887173126
    Epoch 19/30, Loss: 36.37152777777778
    Epoch 20/30, Loss: 36.226851887173126
    Epoch 21/30, Loss: 36.28472222222222
    Epoch 22/30, Loss: 36.197916666666664
    Epoch 23/30, Loss: 36.37152777777778
    Epoch 24/30, Loss: 36.37152777777778
    Epoch 25/30, Loss: 36.25578710767958
    Epoch 26/30, Loss: 36.28472222222222
    Epoch 27/30, Loss: 36.226851887173126
    Epoch 28/30, Loss: 36.28472222222222
    Epoch 29/30, Loss: 36.226851887173126
    Epoch 30/30, Loss: 36.313657442728676
  Fold 4/5, Accuracy: 0.6153846153846154
  Fold 5/5
    Epoch 1/30, Loss: 8.205126207735804
    Epoch 2/30, Loss: 6.258928341170152
    Epoch 3/30, Loss: 6.307322569191456
    Epoch 4/30, Loss: 14.382976863119337
    Epoch 5/30, Loss: 12.394340342945522
    Epoch 6/30, Loss: 10.622263736195034
    Epoch 7/30, Loss: 9.317884125229385
    Epoch 8/30, Loss: 6.6870592428992195
    Epoch 9/30, Loss: 6.534313229890864
    Epoch 10/30, Loss: 2.340022297369109
    Epoch 11/30, Loss: 1.82690095446176
    Epoch 12/30, Loss: 0.9721831488940451
    Epoch 13/30, Loss: 2.89180426299572
    Epoch 14/30, Loss: 0.9541069144486554
    Epoch 15/30, Loss: 1.432232501813107
    Epoch 16/30, Loss: 0.9095561318099499
    Epoch 17/30, Loss: 1.0419218137653337
    Epoch 18/30, Loss: 1.1729308010803328
    Epoch 19/30, Loss: 1.3541461919511575
    Epoch 20/30, Loss: 1.4822368553529184
    Epoch 21/30, Loss: 1.2701332855245306
    Epoch 22/30, Loss: 2.181850875624352
    Epoch 23/30, Loss: 0.9507884031368626
    Epoch 24/30, Loss: 0.8088406975277596
    Epoch 25/30, Loss: 0.6671030953940418
    Epoch 26/30, Loss: 0.8266738932579756
    Epoch 27/30, Loss: 1.0812878363455336
    Epoch 28/30, Loss: 1.4783070761606925
    Epoch 29/30, Loss: 0.752878194157448
    Epoch 30/30, Loss: 1.0388419524145622
  Fold 5/5, Accuracy: 0.4405594405594406
Config 30 Average Accuracy: 0.6832167832167831

Config 31/36: Units-1000, Activation-tanh, LearningRate-0.001, Epochs-30, BatchSize-4
  Fold 1/5
    Epoch 1/30, Loss: 1.1021903268655084
    Epoch 2/30, Loss: 0.386785671957508
    Epoch 3/30, Loss: 0.3511607375651699
    Epoch 4/30, Loss: 0.386674009058364
    Epoch 5/30, Loss: 0.3861846844103473
    Epoch 6/30, Loss: 0.3359547063534649
    Epoch 7/30, Loss: 0.5022086827689763
    Epoch 8/30, Loss: 0.31426610705997127
    Epoch 9/30, Loss: 0.3754677709247484
    Epoch 10/30, Loss: 0.37608414995959316
    Epoch 11/30, Loss: 0.25508259524111154
    Epoch 12/30, Loss: 0.3335232753813607
    Epoch 13/30, Loss: 0.3340560263672732
    Epoch 14/30, Loss: 0.3055446477646783
    Epoch 15/30, Loss: 0.3599439535636094
    Epoch 16/30, Loss: 0.3588273839951602
    Epoch 17/30, Loss: 0.43604528066698484
    Epoch 18/30, Loss: 0.3336593787090268
    Epoch 19/30, Loss: 0.3339797175174699
    Epoch 20/30, Loss: 0.3395120845801697
    Epoch 21/30, Loss: 0.31848125602505367
    Epoch 22/30, Loss: 0.3629820513489102
    Epoch 23/30, Loss: 0.3492257287713122
    Epoch 24/30, Loss: 0.3997944116412036
    Epoch 25/30, Loss: 0.35597564651114105
    Epoch 26/30, Loss: 0.3493507569079678
    Epoch 27/30, Loss: 0.3516237614055829
    Epoch 28/30, Loss: 0.4149018981210193
    Epoch 29/30, Loss: 0.3950815879016477
    Epoch 30/30, Loss: 0.332066041103463
  Fold 1/5, Accuracy: 0.9265734265734266
  Fold 2/5
    Epoch 1/30, Loss: 1.3039490509522025
    Epoch 2/30, Loss: 0.41742285000183943
    Epoch 3/30, Loss: 0.3618039787031378
    Epoch 4/30, Loss: 0.3688205755135603
    Epoch 5/30, Loss: 0.4053804361715488
    Epoch 6/30, Loss: 0.38868910896478276
    Epoch 7/30, Loss: 0.3644875628296514
    Epoch 8/30, Loss: 0.350864517561518
    Epoch 9/30, Loss: 0.31035237421690054
    Epoch 10/30, Loss: 0.43236472563163975
    Epoch 11/30, Loss: 0.35663930781714687
    Epoch 12/30, Loss: 0.3085351185000036
    Epoch 13/30, Loss: 0.32608118867755004
    Epoch 14/30, Loss: 0.3558176179621324
    Epoch 15/30, Loss: 0.3236217487721241
    Epoch 16/30, Loss: 0.33220776878330116
    Epoch 17/30, Loss: 0.33808651908073484
    Epoch 18/30, Loss: 0.37525118804419433
    Epoch 19/30, Loss: 0.3103376384738828
    Epoch 20/30, Loss: 0.35730109069311233
    Epoch 21/30, Loss: 0.31102131480458883
    Epoch 22/30, Loss: 0.3527096605936826
    Epoch 23/30, Loss: 0.31367895524210404
    Epoch 24/30, Loss: 0.27219523782843896
    Epoch 25/30, Loss: 0.29588597083959706
    Epoch 26/30, Loss: 0.3611793754353857
    Epoch 27/30, Loss: 0.37583053587658355
    Epoch 28/30, Loss: 0.29942308843993276
    Epoch 29/30, Loss: 0.2773787468149717
    Epoch 30/30, Loss: 0.26620453088928236
  Fold 2/5, Accuracy: 0.8986013986013986
  Fold 3/5
    Epoch 1/30, Loss: 0.6388492218734211
    Epoch 2/30, Loss: 0.4932197799603241
    Epoch 3/30, Loss: 0.3900679373972027
    Epoch 4/30, Loss: 0.35513480320230667
    Epoch 5/30, Loss: 0.37739129995842013
    Epoch 6/30, Loss: 0.4235266373732731
    Epoch 7/30, Loss: 0.3572523779548392
    Epoch 8/30, Loss: 0.3683160284972338
    Epoch 9/30, Loss: 0.33362786333274214
    Epoch 10/30, Loss: 0.3905043357365264
    Epoch 11/30, Loss: 0.3769073322277509
    Epoch 12/30, Loss: 0.2566338479430167
